Country,Sex,25-29 Years,20-24 Years,15-19 Years,10-14 Years,5-9 Years
Afghanistan, Both sexes,9.5,10.7,5.8,0.7,0.0
Afghanistan, Male,15.2,17.2,9.0,1.2,0.0
Afghanistan, Female,3.2,3.7,2.3,0.2,0.0
Albania, Both sexes,6.3,6.6,7.6,1.5,0.0
Albania, Male,6.2,6.5,4.8,0.9,0.0
Albania, Female,6.4,6.8,10.5,2.2,0.0
Algeria, Both sexes,4.6,3.7,2.2,0.4,0.0
Algeria, Male,7.0,5.4,2.8,0.5,0.0
Algeria, Female,2.2,2.0,1.7,0.4,0.0
Angola, Both sexes,6.0,7.1,4.7,0.9,0.0
Angola, Male,9.4,11.3,6.8,1.5,0.0
Angola, Female,2.8,3.0,2.7,0.4,0.0
Antigua and Barbuda, Both sexes,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda, Male,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda, Female,0.0,0.0,0.0,0.0,0.0
Argentina, Both sexes,12.5,17.9,15.5,2.0,0.0
Argentina, Male,20.4,30.0,23.7,2.1,0.1
Argentina, Female,4.5,5.4,7.0,1.8,0.0
Armenia, Both sexes,4.2,4.8,3.8,0.5,0.0
Armenia, Male,8.0,8.6,6.3,0.8,0.0
Armenia, Female,0.8,1.2,1.0,0.3,0.0
Australia, Both sexes,14.0,13.8,9.8,1.4,0.0
Australia, Male,21.3,20.2,13.1,1.4,0.0
Australia, Female,6.6,7.1,6.4,1.5,0.0
Austria, Both sexes,10.9,10.7,7.8,0.8,0.0
Austria, Male,17.5,16.7,9.4,0.7,0.0
Austria, Female,4.1,4.4,6.2,1.0,0.0
Azerbaijan, Both sexes,2.2,2.2,2.4,0.3,0.0
Azerbaijan, Male,3.4,3.4,3.6,0.5,0.0
Azerbaijan, Female,0.9,0.9,0.9,0.2,0.0
Bahamas, Both sexes,1.9,1.7,1.2,0.2,0.0
Bahamas, Male,3.4,2.8,1.7,0.2,0.0
Bahamas, Female,0.3,0.5,0.8,0.2,0.0
Bahrain, Both sexes,7.8,10.4,5.5,0.7,0.0
Bahrain, Male,10.2,14.4,8.1,0.8,0.0
Bahrain, Female,2.2,4.2,2.6,0.6,0.0
Bangladesh, Both sexes,9.2,9.8,10.8,1.6,0.0
Bangladesh, Male,5.6,5.8,4.4,1.0,0.0
Bangladesh, Female,12.8,13.8,17.4,2.3,0.0
Barbados, Both sexes,0.0,0.0,0.0,0.0,0.0
Barbados, Male,0.0,0.0,0.0,0.0,0.0
Barbados, Female,0.0,0.0,0.0,0.0,0.0
Belarus, Both sexes,20.9,16.3,8.2,1.4,0.0
Belarus, Male,35.7,28.0,13.4,1.9,0.0
Belarus, Female,5.5,3.9,2.7,0.9,0.0
Belgium, Both sexes,15.0,11.7,6.4,0.8,0.0
Belgium, Male,23.3,18.7,8.7,1.1,0.0
Belgium, Female,6.7,4.4,3.9,0.4,0.0
Belize, Both sexes,4.4,6.3,5.0,0.6,0.0
Belize, Male,7.9,10.0,6.4,0.7,0.0
Belize, Female,0.9,2.6,3.5,0.4,0.0
Benin, Both sexes,14.5,13.6,7.4,2.0,0.0
Benin, Male,22.5,21.2,10.5,3.1,0.0
Benin, Female,6.5,5.8,4.3,0.8,0.0
Bhutan, Both sexes,15.4,11.5,8.0,1.7,0.0
Bhutan, Male,18.9,14.3,8.3,2.0,0.0
Bhutan, Female,11.6,8.5,7.6,1.4,0.0
Bolivia (Plurinational State of), Both sexes,19.8,22.4,18.6,2.5,0.0
Bolivia (Plurinational State of), Male,27.2,30.0,19.7,2.3,0.0
Bolivia (Plurinational State of), Female,12.4,14.7,17.6,2.7,0.0
Bosnia and Herzegovina, Both sexes,3.9,3.6,2.6,0.6,0.0
Bosnia and Herzegovina, Male,6.2,6.2,3.8,0.9,0.0
Bosnia and Herzegovina, Female,1.5,0.8,1.3,0.3,0.0
Botswana, Both sexes,10.7,10.4,6.6,0.3,0.0
Botswana, Male,17.9,17.3,10.1,0.5,0.0
Botswana, Female,3.4,3.4,3.1,0.1,0.0
Brazil, Both sexes,7.1,6.7,4.5,0.9,0.0
Brazil, Male,11.6,11.0,6.4,1.0,0.0
Brazil, Female,2.6,2.3,2.5,0.7,0.0
Brunei Darussalam, Both sexes,7.4,3.8,0.8,0.3,0.0
Brunei Darussalam, Male,10.1,5.5,1.1,0.3,0.0
Brunei Darussalam, Female,4.4,2.0,0.5,0.3,0.0
Bulgaria, Both sexes,6.1,6.5,5.5,0.6,0.0
Bulgaria, Male,8.6,10.9,7.8,0.9,0.0
Bulgaria, Female,3.4,1.7,3.0,0.2,0.0
Burkina Faso, Both sexes,10.5,8.9,4.6,1.8,0.0
Burkina Faso, Male,12.8,11.5,5.6,2.7,0.0
Burkina Faso, Female,8.2,6.2,3.6,0.8,0.0
Burundi, Both sexes,13.4,12.4,7.6,4.1,0.0
Burundi, Male,20.4,19.3,9.7,6.3,0.0
Burundi, Female,7.2,5.9,5.5,2.0,0.0
Cabo Verde, Both sexes,7.4,6.5,3.6,0.8,0.0
Cabo Verde, Male,12.1,10.4,5.4,1.4,0.0
Cabo Verde, Female,2.5,2.6,1.8,0.1,0.0
Cambodia, Both sexes,9.0,7.3,4.6,0.1,0.0
Cambodia, Male,13.9,10.3,6.1,0.1,0.0
Cambodia, Female,4.1,4.2,3.1,0.0,0.0
Cameroon, Both sexes,17.2,16.0,9.7,3.5,0.0
Cameroon, Male,26.5,24.7,13.5,5.6,0.0
Cameroon, Female,7.9,7.3,5.8,1.3,0.0
Canada, Both sexes,12.2,11.7,8.0,1.8,0.0
Canada, Male,18.6,16.5,9.8,1.5,0.0
Canada, Female,5.8,6.7,6.2,2.0,0.0
Central African Republic, Both sexes,11.7,11.7,6.9,1.1,0.0
Central African Republic, Male,18.2,18.3,9.6,1.7,0.0
Central African Republic, Female,5.2,5.1,4.3,0.5,0.0
Chad, Both sexes,14.0,13.6,8.8,1.6,0.0
Chad, Male,19.6,19.1,9.7,2.2,0.0
Chad, Female,8.4,8.0,7.9,1.0,0.0
Chile, Both sexes,13.2,12.6,8.0,1.6,0.0
Chile, Male,21.3,19.9,11.3,1.7,0.1
Chile, Female,4.6,4.9,4.6,1.5,0.0
China, Both sexes,5.6,4.3,2.8,0.9,0.0
China, Male,4.9,3.8,2.2,0.8,0.0
China, Female,6.3,4.9,3.6,1.1,0.0
Colombia, Both sexes,10.4,11.9,11.4,3.1,0.1
Colombia, Male,16.3,19.3,16.1,3.0,0.1
Colombia, Female,4.4,4.4,6.6,3.3,0.0
Comoros, Both sexes,7.8,7.4,4.1,0.9,0.0
Comoros, Male,10.9,10.5,5.1,1.4,0.0
Comoros, Female,4.5,4.3,3.1,0.4,0.0
Congo, Both sexes,6.8,6.8,4.4,1.1,0.0
Congo, Male,9.9,10.4,6.2,1.7,0.0
Congo, Female,3.7,3.2,2.7,0.5,0.0
Costa Rica, Both sexes,11.3,10.7,6.6,2.1,0.1
Costa Rica, Male,18.9,18.1,9.9,2.7,0.2
Costa Rica, Female,3.6,3.0,3.1,1.5,0.0
Côte d'Ivoire, Both sexes,20.5,19.9,12.9,3.8,0.0
Côte d'Ivoire, Male,29.2,28.5,16.4,5.9,0.0
Côte d'Ivoire, Female,11.6,11.1,9.2,1.7,0.0
Croatia, Both sexes,9.0,8.8,6.4,0.0,0.0
Croatia, Male,15.4,13.9,10.8,0.0,0.0
Croatia, Female,2.3,3.4,1.7,0.0,0.0
Cuba, Both sexes,6.8,6.4,3.6,1.2,0.0
Cuba, Male,11.2,9.1,5.3,1.8,0.0
Cuba, Female,2.2,3.5,1.8,0.6,0.0
Cyprus, Both sexes,7.4,4.8,3.0,0.0,0.0
Cyprus, Male,11.0,5.4,5.7,0.0,0.0
Cyprus, Female,3.4,4.2,0.0,0.0,0.0
Czechia, Both sexes,12.0,11.1,8.6,0.0,0.0
Czechia, Male,20.3,17.9,11.9,0.0,0.0
Czechia, Female,3.3,4.0,5.1,0.0,0.0
Democratic People's Republic of Korea, Both sexes,15.0,12.3,7.6,1.1,0.0
Democratic People's Republic of Korea, Male,14.8,11.5,6.2,0.8,0.0
Democratic People's Republic of Korea, Female,15.2,13.1,9.1,1.4,0.0
